Traceback (most recent call last):
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 931, in <module>
    tf.app.run()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 810, in main
    maybe_download_and_extract()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 368, in maybe_download_and_extract
    _progress)
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 188, in urlretrieve
    with contextlib.closing(urlopen(url, data)) as fp:
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 163, in urlopen
    return opener.open(url, data, timeout)
>> Downloading inception_v3_2016_08_28.tar.gz 46.9%
>> Downloading inception_v3_2016_08_28.tar.gz 46.9%
>> Downloading inception_v3_2016_08_28.tar.gz 46.9%
>> Downloading inception_v3_2016_08_28.tar.gz 46.9%
>> Downloading inception_v3_2016_08_28.tar.gz 46.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.0%
>> Downloading inception_v3_2016_08_28.tar.gz 47.1%
>> Downloading inception_v3_2016_08_28.tar.gz 47.1%
>> Downloading inception_v3_2016_08_28.tar.gz 47.1%
>> Downloading inception_v3_2016_08_28.tar.gz 47.1%
>> Downloading inception_v3_2016_08_28.tar.gz 47.1%
>> Downloading inception_v3_2016_08_28.tar.gz 47.1%
>> Downloading inception_v3_2016_08_28.tar.gz 47.1%
>> Downloading inception_v3_2016_08_28.tar.gz 47.1%
>> Downloading inception_v3_2016_08_28.tar.gz 47.1%
>> Downloading inception_v3_2016_08_28.tar.gz 47.1%
>> Downloading inception_v3_2016_08_28.tar.gz 47.1%
>> Downloading inception_v3_2016_08_28.tar.gz 47.1%
>> Downloading inception_v3_2016_08_28.tar.gz 47.2%
>> Downloading inception_v3_2016_08_28.tar.gz 47.2%
>> Downloading inception_v3_2016_08_28.tar.gz 47.2%
>> Downloading inception_v3_2016_08_28.tar.gz 47.2%
>> Downloading inception_v3_2016_08_28.tar.gz 47.2%
>> Downloading inception_v3_2016_08_28.tar.gz 47.2%
>> Downloading inception_v3_2016_08_28.tar.gz 47.2%
>> Downloading inception_v3_2016_08_28.tar.gz 47.2%
>> Downloading inception_v3_2016_08_28.tar.gz 47.2%
>> Downloading inception_v3_2016_08_28.tar.gz 47.2%
>> Downloading inception_v3_2016_08_28.tar.gz 47.2%
>> Downloading inception_v3_2016_08_28.tar.gz 47.2%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.3%
>> Downloading inception_v3_2016_08_28.tar.gz 47.4%
>> Downloading inception_v3_2016_08_28.tar.gz 47.4%
>> Downloading inception_v3_2016_08_28.tar.gz 47.4%
>> Downloading inception_v3_2016_08_28.tar.gz 47.4%
>> Downloading inception_v3_2016_08_28.tar.gz 47.4%
>> Downloading inception_v3_2016_08_28.tar.gz 47.4%
>> Downloading inception_v3_2016_08_28.tar.gz 47.4%
>> Downloading inception_v3_2016_08_28.tar.gz 47.4%
>> Downloading inception_v3_2016_08_28.tar.gz 47.4%
>> Downloading inception_v3_2016_08_28.tar.gz 47.4%
>> Downloading inception_v3_2016_08_28.tar.gz 47.4%
>> Downloading inception_v3_2016_08_28.tar.gz 47.4%
>> Downloading inception_v3_2016_08_28.tar.gz 47.5%
>> Downloading inception_v3_2016_08_28.tar.gz 47.5%
>> Downloading inception_v3_2016_08_28.tar.gz 47.5%
>> Downloading inception_v3_2016_08_28.tar.gz 47.5%
>> Downloading inception_v3_2016_08_28.tar.gz 47.5%
>> Downloading inception_v3_2016_08_28.tar.gz 47.5%
>> Downloading inception_v3_2016_08_28.tar.gz 47.5%
>> Downloading inception_v3_2016_08_28.tar.gz 47.5%
>> Downloading inception_v3_2016_08_28.tar.gz 47.5%
>> Downloading inception_v3_2016_08_28.tar.gz 47.5%
>> Downloading inception_v3_2016_08_28.tar.gz 47.5%
>> Downloading inception_v3_2016_08_28.tar.gz 47.5%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.6%
>> Downloading inception_v3_2016_08_28.tar.gz 47.7%
>> Downloading inception_v3_2016_08_28.tar.gz 47.7%
>> Downloading inception_v3_2016_08_28.tar.gz 47.7%
>> Downloading inception_v3_2016_08_28.tar.gz 47.7%
>> Downloading inception_v3_2016_08_28.tar.gz 47.7%
>> Downloading inception_v3_2016_08_28.tar.gz 47.7%
>> Downloading inception_v3_2016_08_28.tar.gz 47.7%
>> Downloading inception_v3_2016_08_28.tar.gz 47.7%
>> Downloading inception_v3_2016_08_28.tar.gz 47.7%
>> Downloading inception_v3_2016_08_28.tar.gz 47.7%
>> Downloading inception_v3_2016_08_28.tar.gz 47.7%
>> Downloading inception_v3_2016_08_28.tar.gz 47.7%
>> Downloading inception_v3_2016_08_28.tar.gz 47.8%
>> Downloading inception_v3_2016_08_28.tar.gz 47.8%
>> Downloading inception_v3_2016_08_28.tar.gz 47.8%
>> Downloading inception_v3_2016_08_28.tar.gz 47.8%
>> Downloading inception_v3_2016_08_28.tar.gz 47.8%
>> Downloading inception_v3_2016_08_28.tar.gz 47.8%
>> Downloading inception_v3_2016_08_28.tar.gz 47.8%
>> Downloading inception_v3_2016_08_28.tar.gz 47.8%
>> Downloading inception_v3_2016_08_28.tar.gz 47.8%
>> Downloading inception_v3_2016_08_28.tar.gz 47.8%
>> Downloading inception_v3_2016_08_28.tar.gz 47.8%
>> Downloading inception_v3_2016_08_28.tar.gz 47.8%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 47.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.0%
>> Downloading inception_v3_2016_08_28.tar.gz 48.0%
>> Downloading inception_v3_2016_08_28.tar.gz 48.0%
>> Downloading inception_v3_2016_08_28.tar.gz 48.0%
>> Downloading inception_v3_2016_08_28.tar.gz 48.0%
>> Downloading inception_v3_2016_08_28.tar.gz 48.0%
>> Downloading inception_v3_2016_08_28.tar.gz 48.0%
>> Downloading inception_v3_2016_08_28.tar.gz 48.0%
>> Downloading inception_v3_2016_08_28.tar.gz 48.0%
>> Downloading inception_v3_2016_08_28.tar.gz 48.0%
>> Downloading inception_v3_2016_08_28.tar.gz 48.0%
>> Downloading inception_v3_2016_08_28.tar.gz 48.0%
>> Downloading inception_v3_2016_08_28.tar.gz 48.1%
>> Downloading inception_v3_2016_08_28.tar.gz 48.1%
>> Downloading inception_v3_2016_08_28.tar.gz 48.1%
>> Downloading inception_v3_2016_08_28.tar.gz 48.1%
>> Downloading inception_v3_2016_08_28.tar.gz 48.1%
>> Downloading inception_v3_2016_08_28.tar.gz 48.1%
>> Downloading inception_v3_2016_08_28.tar.gz 48.1%
>> Downloading inception_v3_2016_08_28.tar.gz 48.1%
>> Downloading inception_v3_2016_08_28.tar.gz 48.1%
>> Downloading inception_v3_2016_08_28.tar.gz 48.1%
>> Downloading inception_v3_2016_08_28.tar.gz 48.1%
>> Downloading inception_v3_2016_08_28.tar.gz 48.1%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.2%
>> Downloading inception_v3_2016_08_28.tar.gz 48.3%
>> Downloading inception_v3_2016_08_28.tar.gz 48.3%
>> Downloading inception_v3_2016_08_28.tar.gz 48.3%
>> Downloading inception_v3_2016_08_28.tar.gz 48.3%
>> Downloading inception_v3_2016_08_28.tar.gz 48.3%
>> Downloading inception_v3_2016_08_28.tar.gz 48.3%
>> Downloading inception_v3_2016_08_28.tar.gz 48.3%
>> Downloading inception_v3_2016_08_28.tar.gz 48.3%
>> Downloading inception_v3_2016_08_28.tar.gz 48.3%
>> Downloading inception_v3_2016_08_28.tar.gz 48.3%
>> Downloading inception_v3_2016_08_28.tar.gz 48.3%
>> Downloading inception_v3_2016_08_28.tar.gz 48.3%
>> Downloading inception_v3_2016_08_28.tar.gz 48.4%
>> Downloading inception_v3_2016_08_28.tar.gz 48.4%
>> Downloading inception_v3_2016_08_28.tar.gz 48.4%
>> Downloading inception_v3_2016_08_28.tar.gz 48.4%
>> Downloading inception_v3_2016_08_28.tar.gz 48.4%
>> Downloading inception_v3_2016_08_28.tar.gz 48.4%
>> Downloading inception_v3_2016_08_28.tar.gz 48.4%
>> Downloading inception_v3_2016_08_28.tar.gz 48.4%
>> Downloading inception_v3_2016_08_28.tar.gz 48.4%
>> Downloading inception_v3_2016_08_28.tar.gz 48.4%
>> Downloading inception_v3_2016_08_28.tar.gz 48.4%
>> Downloading inception_v3_2016_08_28.tar.gz 48.4%
>> Downloading inception_v3_2016_08_28.tar.gz 48.5%
>> Downloading inception_v3_2016_08_28.tar.gz 48.5%
>> Downloading inception_v3_2016_08_28.tar.gz 48.5%
>> Downloading inception_v3_2016_08_28.tar.gz 48.5%
>> Downloading inception_v3_2016_08_28.tar.gz 48.5%
>> Downloading inception_v3_2016_08_28.tar.gz 48.5%
>> Downloading inception_v3_2016_08_28.tar.gz 48.5%
>> Downloading inception_v3_2016_08_28.tar.gz 48.5%
>> Downloading inception_v3_2016_08_28.tar.gz 48.5%
>> Downloading inception_v3_2016_08_28.tar.gz 48.5%
>> Downloading inception_v3_2016_08_28.tar.gz 48.5%
>> Downloading inception_v3_2016_08_28.tar.gz 48.5%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.6%
>> Downloading inception_v3_2016_08_28.tar.gz 48.7%
>> Downloading inception_v3_2016_08_28.tar.gz 48.7%
>> Downloading inception_v3_2016_08_28.tar.gz 48.7%
>> Downloading inception_v3_2016_08_28.tar.gz 48.7%
>> Downloading inception_v3_2016_08_28.tar.gz 48.7%
>> Downloading inception_v3_2016_08_28.tar.gz 48.7%
>> Downloading inception_v3_2016_08_28.tar.gz 48.7%
>> Downloading inception_v3_2016_08_28.tar.gz 48.7%
>> Downloading inception_v3_2016_08_28.tar.gz 48.7%
>> Downloading inception_v3_2016_08_28.tar.gz 48.7%
>> Downloading inception_v3_2016_08_28.tar.gz 48.7%
>> Downloading inception_v3_2016_08_28.tar.gz 48.7%
>> Downloading inception_v3_2016_08_28.tar.gz 48.8%
>> Downloading inception_v3_2016_08_28.tar.gz 48.8%
>> Downloading inception_v3_2016_08_28.tar.gz 48.8%
>> Downloading inception_v3_2016_08_28.tar.gz 48.8%
>> Downloading inception_v3_2016_08_28.tar.gz 48.8%
>> Downloading inception_v3_2016_08_28.tar.gz 48.8%
>> Downloading inception_v3_2016_08_28.tar.gz 48.8%
>> Downloading inception_v3_2016_08_28.tar.gz 48.8%
>> Downloading inception_v3_2016_08_28.tar.gz 48.8%
>> Downloading inception_v3_2016_08_28.tar.gz 48.8%
>> Downloading inception_v3_2016_08_28.tar.gz 48.8%
>> Downloading inception_v3_2016_08_28.tar.gz 48.8%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 48.9%
>> Downloading inception_v3_2016_08_28.tar.gz 49.0%
>> Downloading inception_v3_2016_08_28.tar.gz 49.0%
>> Downloading inception_v3_2016_08_28.tar.gz 49.0%
>> Downloading inception_v3_2016_08_28.tar.gz 49.0%
>> Downloading inception_v3_2016_08_28.tar.gz 49.0%
>> Downloading inception_v3_2016_08_28.tar.gz 49.0%
>> Downloading inception_v3_2016_08_28.tar.gz 49.0%
>> Downloading inception_v3_2016_08_28.tar.gz 49.0%
>> Downloading inception_v3_2016_08_28.tar.gz 49.0%
>> Downloading inception_v3_2016_08_28.tar.gz 49.0%
>> Downloading inception_v3_2016_08_28.tar.gz 49.0%
>> Downloading inception_v3_2016_08_28.tar.gz 49.0%
>> Downloading inception_v3_2016_08_28.tar.gz 49.1%
>> Downloading inception_v3_2016_08_28.tar.gz 49.1%
>> Downloading inception_v3_2016_08_28.tar.gz 49.1%
>> Downloading inception_v3_2016_08_28.tar.gz 49.1%
>> Downloading inception_v3_2016_08_28.tar.gz 49.1%
>> Downloading inception_v3_2016_08_28.tar.gz 49.1%
>> Downloading inception_v3_2016_08_28.tar.gz 49.1%
>> Downloading inception_v3_2016_08_28.tar.gz 49.1%
>> Downloading inception_v3_2016_08_28.tar.gz 49.1%
>> Downloading inception_v3_2016_08_28.tar.gz 49.1%
>> Downloading inception_v3_2016_08_28.tar.gz 49.1%
>> Downloading inception_v3_2016_08_28.tar.gz 49.1%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.2%
>> Downloading inception_v3_2016_08_28.tar.gz 49.3%
>> Downloading inception_v3_2016_08_28.tar.gz 49.3%
>> Downloading inception_v3_2016_08_28.tar.gz 49.3%
>> Downloading inception_v3_2016_08_28.tar.gz 49.3%
>> Downloading inception_v3_2016_08_28.tar.gz 49.3%
>> Downloading inception_v3_2016_08_28.tar.gz 49.3%
>> Downloading inception_v3_2016_08_28.tar.gz 49.3%
>> Downloading inception_v3_2016_08_28.tar.gz 49.3%
>> Downloading inception_v3_2016_08_28.tar.gz 49.3%
>> Downloading inception_v3_2016_08_28.tar.gz 49.3%
>> Downloading inception_v3_2016_08_28.tar.gz 49.3%
>> Downloading inception_v3_2016_08_28.tar.gz 49.3%
>> Downloading inception_v3_2016_08_28.tar.gz 49.4%
>> Downloading inception_v3_2016_08_28.tar.gz 49.4%
>> Downloading inception_v3_2016_08_28.tar.gz 49.4%
>> Downloading inception_v3_2016_08_28.tar.gz 49.4%
>> Downloading inception_v3_2016_08_28.tar.gz 49.4%
>> Downloading inception_v3_2016_08_28.tar.gz 49.4%
>> Downloading inception_v3_2016_08_28.tar.gz 49.4%
>> Downloading inception_v3_2016_08_28.tar.gz 49.4%
>> Downloading inception_v3_2016_08_28.tar.gz 49.4%
>> Downloading inception_v3_2016_08_28.tar.gz 49.4%
>> Downloading inception_v3_2016_08_28.tar.gz 49.4%
>> Downloading inception_v3_2016_08_28.tar.gz 49.4%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.5%
>> Downloading inception_v3_2016_08_28.tar.gz 49.6%
>> Downloading inception_v3_2016_08_28.tar.gz 49.6%
>> Downloading inception_v3_2016_08_28.tar.gz 49.6%
>> Downloading inception_v3_2016_08_28.tar.gz 49.6%
>> Downloading inception_v3_2016_08_28.tar.gz 49.6%
>> Downloading inception_v3_2016_08_28.tar.gz 49.6%
>> Downloading inception_v3_2016_08_28.tar.gz 49.6%
>> Downloading inception_v3_2016_08_28.tar.gz 49.6%
>> Downloading inception_v3_2016_08_28.tar.gz 49.6%
>> Downloading inception_v3_2016_08_28.tar.gz 49.6%
>> Downloading inception_v3_2016_08_28.tar.gz 49.6%
>> Downloading inception_v3_2016_08_28.tar.gz 49.6%
>> Downloading inception_v3_2016_08_28.tar.gz 49.7%
>> Downloading inception_v3_2016_08_28.tar.gz 49.7%
>> Downloading inception_v3_2016_08_28.tar.gz 49.7%
>> Downloading inception_v3_2016_08_28.tar.gz 49.7%
>> Downloading inception_v3_2016_08_28.tar.gz 49.7%
>> Downloading inception_v3_2016_08_28.tar.gz 49.7%
>> Downloading inception_v3_2016_08_28.tar.gz 49.7%
>> Downloading inception_v3_2016_08_28.tar.gz 49.7%
>> Downloading inception_v3_2016_08_28.tar.gz 49.7%
>> Downloading inception_v3_2016_08_28.tar.gz 49.7%
>> Downloading inception_v3_2016_08_28.tar.gz 49.7%
>> Downloading inception_v3_2016_08_28.tar.gz 49.7%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.8%
>> Downloading inception_v3_2016_08_28.tar.gz 49.9%
>> Downloading inception_v3_2016_08_28.tar.gz 49.9%
>> Downloading inception_v3_2016_08_28.tar.gz 49.9%
>> Downloading inception_v3_2016_08_28.tar.gz 49.9%
>> Downloading inception_v3_2016_08_28.tar.gz 49.9%
>> Downloading inception_v3_2016_08_28.tar.gz 49.9%
>> Downloading inception_v3_2016_08_28.tar.gz 49.9%
>> Downloading inception_v3_2016_08_28.tar.gz 49.9%
>> Downloading inception_v3_2016_08_28.tar.gz 49.9%
>> Downloading inception_v3_2016_08_28.tar.gz 49.9%
>> Downloading inception_v3_2016_08_28.tar.gz 49.9%
>> Downloading inception_v3_2016_08_28.tar.gz 49.9%
>> Downloading inception_v3_2016_08_28.tar.gz 50.0%
>> Downloading inception_v3_2016_08_28.tar.gz 50.0%
>> Downloading inception_v3_2016_08_28.tar.gz 50.0%
>> Downloading inception_v3_2016_08_28.tar.gz 50.0%
>> Downloading inception_v3_2016_08_28.tar.gz 50.0%
>> Downloading inception_v3_2016_08_28.tar.gz 50.0%
>> Downloading inception_v3_2016_08_28.tar.gz 50.0%
>> Downloading inception_v3_2016_08_28.tar.gz 50.0%
>> Downloading inception_v3_2016_08_28.tar.gz 50.0%
>> Downloading inception_v3_2016_08_28.tar.gz 50.0%
>> Downloading inception_v3_2016_08_28.tar.gz 50.0%
>> Downloading inception_v3_2016_08_28.tar.gz 50.0%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.1%
>> Downloading inception_v3_2016_08_28.tar.gz 50.2%
>> Downloading inception_v3_2016_08_28.tar.gz 50.2%
>> Downloading inception_v3_2016_08_28.tar.gz 50.2%
>> Downloading inception_v3_2016_08_28.tar.gz 50.2%
>> Downloading inception_v3_2016_08_28.tar.gz 50.2%
>> Downloading inception_v3_2016_08_28.tar.gz 50.2%
>> Downloading inception_v3_2016_08_28.tar.gz 50.2%
>> Downloading inception_v3_2016_08_28.tar.gz 50.2%
>> Downloading inception_v3_2016_08_28.tar.gz 50.2%
>> Downloading inception_v3_2016_08_28.tar.gz 50.2%
>> Downloading inception_v3_2016_08_28.tar.gz 50.2%
>> Downloading inception_v3_2016_08_28.tar.gz 50.2%
>> Downloading inception_v3_2016_08_28.tar.gz 50.3%
>> Downloading inception_v3_2016_08_28.tar.gz 50.3%
>> Downloading inception_v3_2016_08_28.tar.gz 50.3%
>> Downloading inception_v3_2016_08_28.tar.gz 50.3%
>> Downloading inception_v3_2016_08_28.tar.gz 50.3%
>> Downloading inception_v3_2016_08_28.tar.gz 50.3%
>> Downloading inception_v3_2016_08_28.tar.gz 50.3%
>> Downloading inception_v3_2016_08_28.tar.gz 50.3%
>> Downloading inception_v3_2016_08_28.tar.gz 50.3%
>> Downloading inception_v3_2016_08_28.tar.gz 50.3%
>> Downloading inception_v3_2016_08_28.tar.gz 50.3%
>> Downloading inception_v3_2016_08_28.tar.gz 50.3%
>> Downloading inception_v3_2016_08_28.tar.gz 50.4%
>> Downloading inception_v3_2016_08_28.tar.gz 50.4%
>> Downloading inception_v3_2016_08_28.tar.gz 50.4%
>> Downloading inception_v3_2016_08_28.tar.gz 50.4%
>> Downloading inception_v3_2016_08_28.tar.gz 50.4%
>> Downloading inception_v3_2016_08_28.tar.gz 50.4%
>> Downloading inception_v3_2016_08_28.tar.gz 50.4%
>> Downloading inception_v3_2016_08_28.tar.gz 50.4%
>> Downloading inception_v3_2016_08_28.tar.gz 50.4%
>> Downloading inception_v3_2016_08_28.tar.gz 50.4%
>> Downloading inception_v3_2016_08_28.tar.gz 50.4%
>> Downloading inception_v3_2016_08_28.tar.gz 50.4%
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
