W tensorflow/core/framework/op_def_util.cc:332] Op BatchNormWithGlobalNormalization is deprecated. It will cease to work in GraphDef version 9. Use tf.nn.batch_normalization().
Looking for images in 'buoi'
Looking for images in 'man'
Looking for images in 'oi'
Looking for images in 'thanh long'
Looking for images in 'dua'
Looking for images in 'du du'
Looking for images in 'buoi duong la cam'
Looking for images in 'xoai'
Looking for images in 'sau rieng'
Looking for images in 'cam'
100 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102444_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102541_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102435_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102748_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102915_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102858_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102924_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102849_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103007_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102934_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102406_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102628_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102602_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102823_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102924_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102512_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102955_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103023_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102833_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102915_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102858_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102841_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102814_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102552_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102823_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102748_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102416_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102841_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103007_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102756_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102907_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102858_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102406_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102425_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102435_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102552_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102955_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102655_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102655_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102541_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102646_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102703_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103023_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102503_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102637_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102841_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102552_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102618_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102425_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102814_6.jpg.txt
5300 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102858_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102655_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102955_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102618_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102703_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102748_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102858_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102406_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102946_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102637_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102531_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102552_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102646_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103023_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102531_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102435_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102610_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102503_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102610_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102814_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102915_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102703_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102946_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102416_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102425_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102628_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102946_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102934_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102849_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102703_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102618_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102849_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103007_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102552_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102730_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102444_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102503_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102934_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102425_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102703_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102406_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102833_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103023_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102512_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102425_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102814_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102610_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102748_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102924_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102541_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102602_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102444_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102858_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102730_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102521_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102646_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103007_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102858_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102521_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102858_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102823_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102444_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102618_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102841_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102907_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102703_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102805_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102823_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102955_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102453_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102915_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102531_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102435_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102416_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102552_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102756_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102610_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102406_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102637_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102946_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102833_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102924_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102858_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103007_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103023_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102521_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102637_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102610_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102531_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102841_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102748_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102610_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102444_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102814_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102814_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102805_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102924_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102602_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102406_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102646_6.jpg.txt
5400 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102833_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102703_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102814_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102503_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102748_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102907_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102849_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102924_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102849_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102416_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102425_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102814_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102849_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102503_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102730_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103023_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102618_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102503_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102756_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102531_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102805_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102756_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102730_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102858_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102610_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102703_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102453_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102748_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102602_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102858_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102512_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102841_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102602_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102756_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102934_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102934_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102730_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102521_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102637_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102602_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102444_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102628_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102907_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102503_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102552_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102805_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102756_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102805_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102748_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102541_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102756_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103023_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102531_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102805_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102655_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102823_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102748_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102924_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102521_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102646_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102655_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102521_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102823_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102628_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102756_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102907_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102841_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102444_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102655_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102934_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102512_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102934_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102618_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102602_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102756_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102444_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102924_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102541_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102833_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102435_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102946_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102955_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102416_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102406_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102416_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102503_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102841_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102512_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103007_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102934_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102955_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102541_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102406_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102435_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102907_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103007_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102646_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102946_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102823_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102915_11.jpg.txt
5500 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102703_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102425_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102628_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102849_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102521_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102453_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102521_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102628_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102703_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102406_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102833_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102425_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102756_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102618_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102637_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102618_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102610_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102946_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102915_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102610_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102435_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102730_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102444_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102934_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102814_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102955_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102406_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102435_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102512_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102655_11.jpg.txt
